      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.818333</value>
        </Data>
        <Data name="timestamp">
          <value>1407014125.885430</value>
        </Data>
        <Data name="driver_velocity">
          <value>5.123282</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021463571991,-20.2819576845596,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.818767</value>
        </Data>
        <Data name="timestamp">
          <value>1407014126.093342</value>
        </Data>
        <Data name="driver_velocity">
          <value>4.874254</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021501524355,-20.2819667874803,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.813455</value>
        </Data>
        <Data name="timestamp">
          <value>1407014126.353234</value>
        </Data>
        <Data name="driver_velocity">
          <value>4.476596</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021538950999,-20.2819769917168,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.811802</value>
        </Data>
        <Data name="timestamp">
          <value>1407014126.613180</value>
        </Data>
        <Data name="driver_velocity">
          <value>4.096657</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021565016811,-20.2819860802099,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.810823</value>
        </Data>
        <Data name="timestamp">
          <value>1407014126.873019</value>
        </Data>
        <Data name="driver_velocity">
          <value>3.638957</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021593786333,-20.2819947209364,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.802868</value>
        </Data>
        <Data name="timestamp">
          <value>1407014127.184873</value>
        </Data>
        <Data name="driver_velocity">
          <value>3.110388</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021628870232,-20.2820035899458,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.798548</value>
        </Data>
        <Data name="timestamp">
          <value>1407014127.548720</value>
        </Data>
        <Data name="driver_velocity">
          <value>2.438111</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021666067045,-20.2820123863058,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.802422</value>
        </Data>
        <Data name="timestamp">
          <value>1407014128.120476</value>
        </Data>
        <Data name="driver_velocity">
          <value>1.203799</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021703760915,-20.2820213601799,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.793272</value>
        </Data>
        <Data name="timestamp">
          <value>1407014129.731818</value>
        </Data>
        <Data name="driver_velocity">
          <value>1.376051</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021742675171,-20.2820301169405,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.791896</value>
        </Data>
        <Data name="timestamp">
          <value>1407014130.251564</value>
        </Data>
        <Data name="driver_velocity">
          <value>2.576897</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.302178546409,-20.2820392101254,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.789573</value>
        </Data>
        <Data name="timestamp">
          <value>1407014130.615363</value>
        </Data>
        <Data name="driver_velocity">
          <value>3.261970</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021822447135,-20.2820490469215,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.790981</value>
        </Data>
        <Data name="timestamp">
          <value>1407014130.927299</value>
        </Data>
        <Data name="driver_velocity">
          <value>3.861409</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021857350789,-20.2820580582319,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.794158</value>
        </Data>
        <Data name="timestamp">
          <value>1407014131.187162</value>
        </Data>
        <Data name="driver_velocity">
          <value>4.367339</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021887758782,-20.2820669546442,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.802158</value>
        </Data>
        <Data name="timestamp">
          <value>1407014131.447070</value>
        </Data>
        <Data name="driver_velocity">
          <value>4.833897</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021930014446,-20.2820765485612,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.803077</value>
        </Data>
        <Data name="timestamp">
          <value>1407014131.655001</value>
        </Data>
        <Data name="driver_velocity">
          <value>5.164622</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021964160441,-20.28208565502,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.813947</value>
        </Data>
        <Data name="timestamp">
          <value>1407014131.862930</value>
        </Data>
        <Data name="driver_velocity">
          <value>5.481567</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021997669637,-20.2820949584149,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.814380</value>
        </Data>
        <Data name="timestamp">
          <value>1407014132.070789</value>
        </Data>
        <Data name="driver_velocity">
          <value>5.844773</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3022033108664,-20.2821054024904,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.809405</value>
        </Data>
        <Data name="timestamp">
          <value>1407014132.278743</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.145969</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3022069397388,-20.282116221918,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.809440</value>
        </Data>
        <Data name="timestamp">
          <value>1407014132.486612</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.426495</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3022108922084,-20.2821270344355,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.808930</value>
        </Data>
        <Data name="timestamp">
          <value>1407014132.642541</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.636151</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3022142279084,-20.2821364213298,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.804114</value>
        </Data>
        <Data name="timestamp">
          <value>1407014132.798505</value>
        </Data>
        <Data name="driver_velocity">
